Time (s),Height (m)
1.2812812812812813,1043.1829486840834
1.2912912912912913,1008.9291034035704
1.3013013013013013,1027.7097488596953
1.3113113113113113,981.06360129279
1.3213213213213213,996.5876672222947
1.3313313313313313,1018.4357506749568
1.3413413413413413,1053.7318932238913
1.3513513513513513,976.8310198874733
1.3613613613613613,981.1735756359666
1.3713713713713713,1000.2706462337785
1.3813813813813813,1024.3620055314216
1.3913913913913913,985.7182379135793
1.4014014014014013,990.1999598264972
1.4114114114114114,1012.047492670031
1.4214214214214214,1020.8539732460702
1.4314314314314314,1013.9501766385653
1.4414414414414414,997.7035213778433
1.4514514514514514,999.9162737368339
1.4614614614614614,986.6835816832117
1.4714714714714714,1054.1255482372626
1.4814814814814814,990.8501496513455
1.4914914914914914,1021.9614987479215
1.5015015015015014,1003.5159480847992
1.5115115115115114,985.633469243681
1.5215215215215214,1003.4857511264481
1.5315315315315314,1019.8590410109059
1.5415415415415414,994.0198770641322
1.5515515515515514,984.0960683307104
1.5615615615615615,1010.6453633894095
1.5715715715715715,1011.9144490529463
1.5815815815815815,997.8201605206148
1.5915915915915915,1013.3993160902862
1.6016016016016015,997.6550068390305
1.6116116116116117,1005.8240932242031
1.6216216216216217,988.4924863730629
1.6316316316316317,1020.3443785101928
1.6416416416416417,1001.9237126351547
1.6516516516516517,1000.6911940535379
1.6616616616616617,1003.208567444322
1.6716716716716717,1018.4729538993606
1.6816816816816818,1012.7177970813149
1.6916916916916918,979.8726656146505
1.7017017017017018,995.7216995444301
1.7117117117117118,1011.582456489529
1.7217217217217218,1022.8267375464527
1.7317317317317318,1011.425330288247
1.7417417417417418,981.2108684828905
1.7517517517517518,1024.7939491051027
1.7617617617617618,986.387562980034
1.7717717717717718,996.7155839675756
1.7817817817817818,1010.2171881744994
1.7917917917917918,1001.5814685688586
1.8018018018018018,972.6386280030367
1.8118118118118118,997.5050363723739
1.8218218218218218,1011.2432581526564
1.8318318318318318,990.9495377162145
1.8418418418418419,999.1172646759237
1.8518518518518519,1007.6728380682823
1.8618618618618619,993.8133711917851
1.8718718718718719,991.8888328061297
1.8818818818818819,1000.8000174393172
1.8918918918918919,1007.7293020197058
1.901901901901902,988.4585827867165
1.911911911911912,1001.0462916908893
1.921921921921922,990.7726255271737
1.931931931931932,986.101173920077
1.941941941941942,968.3085080773541
1.951951951951952,984.5842748307533
1.961961961961962,1001.9102649561353
1.971971971971972,956.5684771600544
1.981981981981982,1020.7348330745635
1.991991991991992,1001.7952969753893
2.002002002002002,991.8470420303238
2.012012012012012,976.7577629869979
2.022022022022022,1015.0724276526274
2.032032032032032,989.7952226517325
2.042042042042042,989.7332176706959
2.052052052052052,974.4781240330783
2.062062062062062,1012.3352568394281
2.0720720720720722,983.9962545446687
2.0820820820820822,1002.2715585291179
2.0920920920920922,972.015974635732
2.1021021021021022,992.4910111739719
2.1121121121121122,986.5211243229649
2.1221221221221223,965.2193629682331
2.1321321321321323,990.5207474271149
2.1421421421421423,965.9695748443322
2.1521521521521523,973.3872898532139
2.1621621621621623,988.6647286153508
2.1721721721721723,987.3659752954939
2.1821821821821823,1007.5950746952071
2.1921921921921923,1009.9596414457764
2.2022022022022023,1013.92250904472
2.2122122122122123,981.35796229234
2.2222222222222223,990.4447827253282
2.2322322322322323,985.1659165617145
2.2422422422422423,976.5382396425256
2.2522522522522523,1000.8161476001995
2.2622622622622623,979.8128159285661
2.2722722722722724,957.3640558523491
2.2822822822822824,983.9977992468913
2.2922922922922924,995.6684864182331
2.3023023023023024,965.1295018332356
2.3123123123123124,980.637020653299
2.3223223223223224,988.1931394749419
2.3323323323323324,978.9733350506726
2.3423423423423424,995.5903517007708
2.3523523523523524,1007.5910447427102
2.3623623623623624,985.3119605535992
2.3723723723723724,953.6182819588148
2.3823823823823824,992.0961881468842
2.3923923923923924,967.6152257329992
2.4024024024024024,966.2472997455911
2.4124124124124124,981.0958593657281
2.4224224224224224,974.0798007048701
2.4324324324324325,1001.1210253383512
2.4424424424424425,976.5788914172027
2.4524524524524525,968.5309646949512
2.4624624624624625,968.7070553603363
2.4724724724724725,972.758858657352
2.4824824824824825,985.0731862471849
2.4924924924924925,956.5973412807912
2.5025025025025025,967.6342861932606
2.5125125125125125,980.288858551181
2.5225225225225225,977.3759843441728
2.5325325325325325,960.2566864553404
2.5425425425425425,981.7659815990976
2.5525525525525525,996.3481151512802
2.5625625625625625,997.5075778489095
2.5725725725725725,951.789204429557
2.5825825825825826,971.5565538354635
2.5925925925925926,975.3830410710038
2.6026026026026026,930.1642266389646
2.6126126126126126,993.8462848428335
2.6226226226226226,970.6733489217437
2.6326326326326326,972.8191093215476
2.6426426426426426,1001.6522484998468
2.6526526526526526,983.8037057413967
2.6626626626626626,941.3208392115705
2.6726726726726726,959.119719222511
2.6826826826826826,956.126156989431
2.6926926926926926,967.6692156995731
2.7027027027027026,969.4247680103002
2.7127127127127126,959.8538903883459
2.7227227227227226,954.6867099824674
2.7327327327327327,983.0100337735449
2.7427427427427427,973.593203570273
2.7527527527527527,957.8683669476544
2.7627627627627627,964.8494381387342
2.7727727727727727,972.6674592176399
2.7827827827827827,990.1996885148654
2.7927927927927927,957.3222462474953
2.8028028028028027,978.8135516280491
2.8128128128128127,941.0660957129696
2.8228228228228227,946.865985301458
2.8328328328328327,927.6981992138483
2.8428428428428427,949.9066463427336
2.8528528528528527,961.7631952826988
2.8628628628628627,965.37919444174
2.8728728728728727,961.063883081546
2.8828828828828827,961.0195054383007
2.8928928928928928,935.6998510397984
2.9029029029029028,962.3853140665776
2.9129129129129128,941.1643743131077
2.9229229229229228,930.4797309768777
2.932932932932933,945.3516631345631
2.942942942942943,957.3244981966288
2.952952952952953,936.9496466233571
2.962962962962963,948.8308854538776
2.972972972972973,929.2189831403067
2.982982982982983,944.8088623940477
2.992992992992993,968.8115056974794
3.003003003003003,950.8326812767887
3.013013013013013,959.2026573648983
3.023023023023023,944.5565109804221
3.033033033033033,947.7909606195927
3.043043043043043,950.402019355946
3.053053053053053,933.6862762189081
3.063063063063063,945.4243139423107
3.073073073073073,935.7007918476309
3.083083083083083,921.3855056929556
3.093093093093093,975.8576731743332
3.103103103103103,956.5556569371491
3.113113113113113,936.0487760836385
3.123123123123123,927.5219416507912
3.133133133133133,951.3219673893077
3.143143143143143,900.1279793521749
3.153153153153153,940.1170628553143
3.163163163163163,946.6288707422609
3.173173173173173,962.2281945107655
3.183183183183183,957.0934434836836
3.193193193193193,940.9310434492581
3.203203203203203,955.3056599883193
3.2132132132132134,920.5506516523063
3.2232232232232234,952.1794389719192
3.2332332332332334,935.7993136832198
3.2432432432432434,922.3732745348262
3.2532532532532534,921.8875900956798
3.2632632632632634,934.8921238294848
3.2732732732732734,947.1613469657993
3.2832832832832834,943.1895846026993
3.2932932932932935,928.6183150842324
3.3033033033033035,930.5198584553272
3.3133133133133135,961.7833768655945
3.3233233233233235,918.3889382230457
3.3333333333333335,898.0896218747237
3.3433433433433435,931.6310549323623
3.3533533533533535,942.2809428626479
3.3633633633633635,940.3187991962909
3.3733733733733735,921.1478616329965
3.3833833833833835,895.9371813380017
3.3933933933933935,919.5637871890484
3.4034034034034035,963.4011441199899
3.4134134134134135,941.1585365509478
3.4234234234234235,919.333965068036
3.4334334334334335,910.9459167985923
3.4434434434434436,909.2289434821449
3.4534534534534536,914.8661535101077
3.4634634634634636,931.7466663041533
3.4734734734734736,931.1404874743945
3.4834834834834836,930.0660665948928
3.4934934934934936,900.4301075547481
3.5035035035035036,926.3773985064413
3.5135135135135136,935.3505880068329
3.5235235235235236,934.497054905352
3.5335335335335336,916.2289824286769
3.5435435435435436,912.7992421675057
3.5535535535535536,898.6089899387174
3.5635635635635636,930.5501411164581
3.5735735735735736,912.5214999182587
3.5835835835835836,908.8129406280038
3.5935935935935936,902.3224452109228
3.6036036036036037,910.2924279981909
3.6136136136136137,894.0583718250119
3.6236236236236237,901.8984164800299
3.6336336336336337,902.0684204205187
3.6436436436436437,890.7852755446891
3.6536536536536537,920.1422136502666
3.6636636636636637,915.808088926908
3.6736736736736737,881.1090005972787
3.6836836836836837,914.3484184952574
3.6936936936936937,873.8527657816155
3.7037037037037037,915.4114519311364
3.7137137137137137,913.7974135078827
3.7237237237237237,898.3277757890252
3.7337337337337337,925.1690741605498
3.7437437437437437,885.869701710926
3.7537537537537538,923.3610136914036
3.7637637637637638,913.2585872033445
3.7737737737737738,871.5343901046059
3.7837837837837838,890.9336790402159
3.793793793793794,904.7718528591695
3.803803803803804,921.2722100368832
3.813813813813814,892.632350938156
3.823823823823824,894.4029059439459
3.833833833833834,900.8094771942007
3.843843843843844,864.3032155939478
3.853853853853854,879.2429704647423
3.863863863863864,901.7288083261303
3.873873873873874,900.4523209638505
3.883883883883884,893.8676656463239
3.893893893893894,880.0115504883429
3.903903903903904,877.7947751958861
3.913913913913914,872.3761629614452
3.923923923923924,904.2446133472819
3.933933933933934,874.2599329988877
3.943943943943944,881.5161710341878
3.953953953953954,871.3432898157183
3.963963963963964,883.1466424721715
3.973973973973974,895.3724045707606
3.983983983983984,867.5687384293948
3.993993993993994,884.0643856695508
4.004004004004004,886.7189065774872
4.014014014014014,863.7570200339864
4.024024024024024,872.7836837369324
4.034034034034034,889.8766794687315
4.044044044044044,887.6003037024644
4.054054054054054,886.8774396823462
4.064064064064064,882.0889469652928
4.074074074074074,846.3122577082739
4.084084084084084,878.0146080687365
4.094094094094094,888.8223601434473
4.104104104104104,858.0011341475944
4.114114114114114,854.1632152575839
4.124124124124124,875.4876813928053
4.134134134134134,881.963223735506
4.1441441441441444,868.560438182723
4.1541541541541545,866.6944516982054
4.1641641641641645,864.4799491663172
4.1741741741741745,876.8848336591118
4.1841841841841845,894.7130141284428
4.1941941941941945,877.1101319652962
4.2042042042042045,848.6929004112717
4.2142142142142145,861.4377157773531
4.2242242242242245,852.6171227948012
4.2342342342342345,869.4150464666595
4.2442442442442445,862.6286604509182
4.2542542542542545,860.9558773207548
4.2642642642642645,841.5313528380675
4.2742742742742745,878.6684038903023
4.2842842842842845,847.9881228567194
4.2942942942942945,833.4906904211698
4.3043043043043046,856.3449241291748
4.314314314314315,853.8041103961074
4.324324324324325,873.0429840871903
4.334334334334335,870.6714062198492
4.344344344344345,851.9480032439388
4.354354354354355,851.7328318619085
4.364364364364365,854.715416069784
4.374374374374375,858.2371716130048
4.384384384384385,853.4463199572511
4.394394394394395,844.889593790559
4.404404404404405,886.4724927591902
4.414414414414415,855.0970556268479
4.424424424424425,849.4453264508975
4.434434434434435,824.3174634104118
4.444444444444445,848.650231129107
4.454454454454455,854.0454183587901
4.464464464464465,847.6657772757774
4.474474474474475,847.8339063751058
4.484484484484485,833.198081890063
4.494494494494495,846.4799106422156
4.504504504504505,845.1791867644332
4.514514514514515,823.2028904800222
4.524524524524525,820.8699834991661
4.534534534534535,853.2282748916349
4.544544544544545,840.5068278823612
4.554554554554555,838.5261491777806
4.564564564564565,845.6928105132085
4.574574574574575,831.6441776013344
4.584584584584585,814.8234613099582
4.594594594594595,837.177309188218
4.604604604604605,826.1993272328417
4.614614614614615,818.5631922183211
4.624624624624625,831.1871482233904
4.634634634634635,814.5919999652218
4.644644644644645,854.3170056639714
4.654654654654655,831.531504766555
4.664664664664665,852.9988956706508
4.674674674674675,803.5653157072315
4.684684684684685,819.0022966325095
4.694694694694695,836.5034005533317
4.704704704704705,835.2716349315551
4.714714714714715,805.5231207317972
4.724724724724725,839.0499905274942
4.734734734734735,850.7382545876002
4.744744744744745,807.0076691429326
4.754754754754755,826.4402348981597
4.764764764764765,803.516602973167
4.774774774774775,800.2862749200101
4.784784784784785,781.3083525598515
4.794794794794795,828.1104505500122
4.804804804804805,807.1434847827144
4.814814814814815,803.2925433809892
4.824824824824825,781.8578710676825
4.834834834834835,823.1298181542544
4.844844844844845,831.525253708818
4.854854854854855,796.778372397239
4.864864864864865,819.3765267046274
4.874874874874875,804.8435870045311
4.884884884884885,812.0932988045503
4.894894894894895,832.3314284228679
4.904904904904905,820.8910902270486
4.914914914914915,806.3086317801183
4.924924924924925,795.3766140486343
4.934934934934935,798.3486694080732
4.944944944944945,809.8214465257536
4.954954954954955,762.7495020604845
4.964964964964965,775.8829921097927
4.974974974974975,794.1657192419325
4.984984984984985,799.644775174552
4.994994994994995,783.2703536926794
5.005005005005005,798.4674727180409
5.015015015015015,769.9071194841347
5.025025025025025,803.4776772356736
5.035035035035035,793.5190290417274
5.045045045045045,794.3387481039088
5.055055055055055,767.3809789579471
5.065065065065065,807.3901173986213
5.075075075075075,779.2527429482743
5.085085085085085,790.8838447107948
5.095095095095095,763.7175480828331
5.105105105105105,785.4500046304885
5.115115115115115,778.98449159265
5.125125125125125,772.759479527977
5.135135135135135,787.2267361683788
5.145145145145145,782.0096015999451
5.155155155155155,784.2447517332713
5.165165165165165,759.7869882678875
5.175175175175175,751.5746434437455
5.185185185185185,781.8941404915035
5.195195195195195,785.7508396381952
5.205205205205205,769.6068763301056
5.215215215215215,773.6588339531972
5.225225225225225,767.3489219382265
5.235235235235235,779.5377528318893
5.245245245245245,762.0947323813991
5.255255255255255,757.7515351429025
5.265265265265265,773.919566650147
5.275275275275275,769.4588883639574
5.285285285285285,783.7602155452194
5.295295295295295,777.6816519682371
5.305305305305305,762.928507267482
5.315315315315315,745.7092412306964
5.325325325325325,761.2237220285961
5.335335335335335,736.0493351064849
5.345345345345345,764.6340428626667
5.355355355355355,750.4124560907744
5.365365365365365,737.922666286898
5.375375375375375,740.9454894828531
5.385385385385385,750.4733768292473
5.395395395395395,736.9099426660731
5.405405405405405,724.2635123893615
5.415415415415415,753.0629000980384
5.425425425425425,761.5064412225852
5.435435435435435,757.5314146804121
5.445445445445445,728.4503848542549
5.455455455455455,780.587563816529
5.465465465465465,761.7924982933456
5.475475475475475,732.9332250420896
5.485485485485485,730.3886002529339
5.495495495495495,722.1184933915533
5.505505505505505,725.5407097504769
5.515515515515515,740.469124347692
5.525525525525525,723.0807248343511
5.535535535535535,736.5989657430739
5.545545545545545,712.6201465943119
5.555555555555555,730.2975989688135
5.565565565565565,747.1961530217454
5.575575575575575,702.0153498485098
5.585585585585585,707.6559098161076
5.595595595595595,727.237706315872
5.605605605605605,712.2996231174035
5.615615615615615,748.9892781095286
5.625625625625625,721.7154393285076
5.635635635635635,698.9556895296939
5.645645645645645,722.8035282757662
5.655655655655655,734.6620122284794
5.665665665665665,717.4304920496877
5.675675675675675,716.5471202823078
5.685685685685685,700.7100298191965
5.6956956956956954,723.5747271644423
5.7057057057057055,701.2396528986826
5.7157157157157155,726.2547087559375
5.7257257257257255,720.1762461088978
5.7357357357357355,705.9135751653674
5.7457457457457455,718.2121765507006
5.7557557557557555,697.2771684967735
5.7657657657657655,730.3148962063304
5.7757757757757755,697.8230902779512
5.7857857857857855,703.688729123475
5.7957957957957955,706.7025984254492
5.8058058058058055,689.7483190248817
5.8158158158158155,703.4388827624826
5.8258258258258255,699.0717204144605
5.8358358358358355,702.3266835700657
5.8458458458458455,712.445777133109
5.8558558558558556,688.3728896498042
5.865865865865866,706.965150221528
5.875875875875876,680.7466214480261
5.885885885885886,698.3932504715971
5.895895895895896,665.5760494177217
5.905905905905906,705.5031638709936
5.915915915915916,655.4430994081391
5.925925925925926,677.1542479552073
5.935935935935936,683.719550294067
5.945945945945946,673.1655675413451
5.955955955955956,666.6076952206574
5.965965965965966,674.452458289123
5.975975975975976,653.0547646025972
5.985985985985986,661.3340979531025
5.995995995995996,653.8122648143761
6.006006006006006,666.1268262570163
6.016016016016016,679.3102099395891
6.026026026026026,680.7120719902358
6.036036036036036,672.4901770293668
6.046046046046046,649.1800788981154
6.056056056056056,648.5298165070977
6.066066066066066,629.9736844947272
6.076076076076076,678.4240361955636
6.086086086086086,639.3456125441672
6.096096096096096,657.5966892046398
6.106106106106106,645.2486278762563
6.116116116116116,639.2374131337976
6.126126126126126,677.5271807766742
6.136136136136136,646.2322810275416
6.146146146146146,668.9415487012714
6.156156156156156,667.217352961864
6.166166166166166,676.4394561000198
6.176176176176176,645.4021926387427
6.186186186186186,622.6320071612765
6.196196196196196,648.9332820845678
6.206206206206206,602.6331360367109
6.216216216216216,654.7119135760369
6.226226226226226,667.0022331265441
6.236236236236236,634.9643511659052
6.246246246246246,645.202520674447
6.256256256256256,666.2337157456817
6.266266266266266,634.6881774102244
6.276276276276276,640.4263207297503
6.286286286286286,636.2967523992249
6.296296296296296,643.4577456325001
6.306306306306306,635.2317164019807
6.316316316316316,626.6305281758408
6.326326326326326,633.9039832199422
6.336336336336336,581.2708234728977
6.346346346346346,596.5228547238632
6.356356356356356,633.7854259690894
6.366366366366366,616.7446083429322
6.376376376376376,627.4072303387943
6.386386386386386,653.1775754811162
6.396396396396396,627.5510745103029
6.406406406406406,645.3253750709465
6.416416416416417,630.4490840357289
6.426426426426427,612.257250225791
6.436436436436437,608.9535825812201
6.446446446446447,599.3168866712516
6.456456456456457,631.2781569621159
6.466466466466467,606.4084630809357
6.476476476476477,581.4898692557534
6.486486486486487,617.9709848149964
6.496496496496497,590.3060964406794
6.506506506506507,616.5635232656969
6.516516516516517,630.98438347078
6.526526526526527,607.412514562527
6.536536536536537,604.9126085837054
6.546546546546547,594.2086719832973
6.556556556556557,589.0019433883207
6.566566566566567,602.3993664562804
6.576576576576577,607.4253232120216
6.586586586586587,581.3510785906426
6.596596596596597,581.358534446119
6.606606606606607,584.915134355269
6.616616616616617,580.1744658152805
6.626626626626627,581.9805559249405
6.636636636636637,583.8212080767987
6.646646646646647,571.2889932617709
6.656656656656657,601.4424426361718
6.666666666666667,568.1706086200085
6.676676676676677,575.995945224125
6.686686686686687,568.6993601249196
6.696696696696697,589.4285030196663
6.706706706706707,590.143806416382
6.716716716716717,561.2784664331525
6.726726726726727,554.4328848462388
6.736736736736737,585.699142487223
6.746746746746747,565.3764558007507
6.756756756756757,567.8479627508583
6.766766766766767,587.4174775759873
6.776776776776777,568.9146306907061
6.786786786786787,567.3445636363796
6.796796796796797,587.5876538893841
6.806806806806807,549.6408264407065
6.816816816816817,557.6504380640903
6.826826826826827,544.3699844835556
6.836836836836837,549.9417633165818
6.846846846846847,551.5375168824463
6.856856856856857,548.8853805391567
6.866866866866867,562.1178555379198
6.876876876876877,568.8891225413792
6.886886886886887,559.9995490293188
6.896896896896897,532.180049806077
6.906906906906907,556.9354793295231
6.916916916916917,553.3815686301774
6.926926926926927,543.3110380052017
6.936936936936937,574.2815449707841
6.946946946946947,559.1466290378265
6.956956956956957,537.9600197254669
6.966966966966967,543.3993047564743
6.976976976976977,522.8559510684145
6.986986986986987,567.2503484339967
6.996996996996997,539.5617470186625
7.007007007007007,527.5758610136446
7.017017017017017,526.3393328991478
7.027027027027027,506.72579056221696
7.037037037037037,517.2720003858923
7.047047047047047,542.6727574648149
7.057057057057057,532.6938368485141
7.067067067067067,511.31112757205847
7.077077077077077,502.52708253294986
7.087087087087087,510.3166072345375
7.097097097097097,487.77420332642595
7.107107107107107,498.9828206797695
7.117117117117117,511.2455718255148
7.127127127127127,505.5706909161172
7.137137137137137,549.9770274939347
7.147147147147147,536.0308688444056
7.157157157157157,505.8280546801303
7.167167167167167,533.0757799996276
7.177177177177177,533.5036391681588
7.187187187187187,492.7019990543993
7.197197197197197,508.84621076092196
7.207207207207207,471.2801320763493
7.217217217217217,518.6096980637107
7.227227227227227,495.75263032146285
7.237237237237237,493.3995728201047
7.247247247247247,499.9142516825009
7.257257257257257,504.91344958947684
7.267267267267267,506.1233544840141
7.277277277277277,475.42851022173625
7.287287287287287,483.7598006551223
7.297297297297297,477.1622181911472
7.307307307307307,479.3325263203309
7.317317317317317,500.89745002741046
7.327327327327327,501.6282283403315
7.337337337337337,470.72582354918904
7.347347347347347,425.5694107278018
7.357357357357357,462.2894940593341
7.367367367367367,510.8690286649098
7.377377377377377,480.585540897872
7.387387387387387,482.4864687257963
7.397397397397397,467.6735755198131
7.407407407407407,454.43126217791246
7.4174174174174174,468.5547685401331
7.4274274274274275,456.0673463993853
7.4374374374374375,460.2713829400746
7.4474474474474475,443.47048339350744
7.4574574574574575,437.47065644630464
7.4674674674674675,457.60682833189287
7.4774774774774775,455.87758654520314
7.4874874874874875,426.5441471322415
7.4974974974974975,454.75979966619366
7.5075075075075075,444.6838121059981
7.5175175175175175,428.71844238245023
7.5275275275275275,460.50455904430237
7.5375375375375375,470.4560809362395
7.5475475475475475,458.3860337207344
7.5575575575575575,450.25300018933814
7.5675675675675675,436.695885407578
7.5775775775775776,437.33573839724727
7.587587587587588,437.0619071200285
7.597597597597598,450.8792009432129
7.607607607607608,440.3238503713452
7.617617617617618,445.1775968417186
7.627627627627628,430.0255750575331
7.637637637637638,432.40644284134487
7.647647647647648,452.55647811248986
7.657657657657658,423.13041452757966
7.667667667667668,421.80492986159504
7.677677677677678,434.3327599138059
7.687687687687688,420.89727060546943
7.697697697697698,423.79679246512876
7.707707707707708,423.9558153184064
7.717717717717718,430.09336100506385
7.727727727727728,426.0591953998156
7.737737737737738,407.32867236336006
7.747747747747748,385.0638296004816
7.757757757757758,405.414566040169
7.767767767767768,413.80283546683836
7.777777777777778,418.59291247927905
7.787787787787788,411.47278174173067
7.797797797797798,380.5254221678049
7.807807807807808,408.82072952341355
7.817817817817818,418.4838018519013
7.827827827827828,384.52402318488754
7.837837837837838,399.08615375776986
7.847847847847848,403.11476004677746
7.857857857857858,349.4850648493697
7.867867867867868,391.4819521758615
7.877877877877878,355.3195067240159
7.887887887887888,369.834969251863
7.897897897897898,376.51081408308903
7.907907907907908,375.1507629642807
7.917917917917918,365.0327173071437
7.927927927927928,385.7854426199301
7.937937937937938,383.1155712347342
7.947947947947948,365.2744801006982
7.957957957957958,366.65217051787084
7.967967967967968,373.4875265121418
7.977977977977978,365.22305831619235
7.987987987987988,387.6669073312572
7.997997997997998,345.1459030530666
8.008008008008009,380.9783744586159
8.018018018018019,357.7296127689927
8.028028028028029,362.2735115140621
8.038038038038039,381.8408463814155
8.048048048048049,334.3047750678813
8.058058058058059,373.9682621860746
8.068068068068069,355.08121492924204
8.078078078078079,359.77362456159835
8.088088088088089,328.34750799079086
8.098098098098099,364.0345420866059
8.108108108108109,365.55840823536573
8.118118118118119,342.70509809569876
8.128128128128129,344.2883195006059
8.138138138138139,320.3880943483115
8.148148148148149,339.5750055864268
8.158158158158159,349.52562763938033
8.168168168168169,340.5155262172546
8.178178178178179,355.4759339597143
8.188188188188189,325.0917574736234
8.198198198198199,332.0498149558835
8.208208208208209,316.1083522663858
8.218218218218219,334.2529434848903
8.228228228228229,346.3498610819502
8.238238238238239,322.87577114451886
8.248248248248249,336.49659547330145
8.258258258258259,315.64992706405036
8.268268268268269,290.2525743082067
8.278278278278279,314.225189187434
8.288288288288289,309.922567452484
8.298298298298299,308.940523385877
8.308308308308309,306.3709738540829
8.318318318318319,303.17704263191933
8.328328328328329,304.2803800433753
8.338338338338339,294.86836921645505
8.348348348348349,307.41811066197903
8.358358358358359,310.7925377182762
8.368368368368369,274.262575978888
8.378378378378379,298.12756106644963
8.388388388388389,279.02794057347097
8.398398398398399,306.6855284532632
8.408408408408409,306.1209783910706
8.418418418418419,282.22304238412323
8.428428428428429,296.69223458800917
8.438438438438439,284.61848136093505
8.448448448448449,271.552989620241
8.458458458458459,283.2446350528385
8.468468468468469,282.4803974890846
8.478478478478479,301.6435248911102
